Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 76)           	 1.6605e-05	 3         	 3.51509   	 0         	 10.7303   	 0.327586  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 18, nChunks: 2, r2: 20)   	 1.6553e-05	 1         	 109.96    	 0         	 40.999    	 2.68201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 12, nChunks: 2, r2: 41)   	 1.6479e-05	 1         	 78.3426   	 0         	 37.579    	 2.08475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 15, nChunks: 2, r2: 38)   	 1.6454e-05	 1         	 79.8152   	 0         	 34.3532   	 2.32337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 23, nChunks: 2, r2: 28)   	 1.644e-05 	 1         	 80.2258   	 0         	 29.7109   	 2.70021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 24)   	 1.6436e-05	 1         	 30.8396   	 0         	 16.4011   	 1.88034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)   	 1.6432e-05	 1         	 91.6066   	 0         	 32.2804   	 2.83784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)    	 1.6424e-05	 3         	 3.97467   	 0         	 9.67949   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 32)   	 1.6386e-05	 1         	 69.9915   	 0         	 28.3715   	 2.46696   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 13, nChunks: 2, r2: 43)   	 1.637e-05 	 1         	 83.0475   	 0         	 38.1576   	 2.17643   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 28)         	 1.6338e-05	 2         	 46.0668   	 0         	 25.4464   	 1.81034   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 60)         	 1.6336e-05	 1         	 49.3634   	 0         	 23.5064   	 2.1       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 19)          	 1.6316e-05	 1         	 6.1113    	 0         	 13.4621   	 0.453963  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 24)         	 1.626e-05 	 2         	 39.6753   	 0         	 23.2384   	 1.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 38)          	 1.6237e-05	 1         	 132.107   	 0         	 51.0518   	 2.58771   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 21)          	 1.6229e-05	 2         	 60.4547   	 0         	 32.3845   	 1.86678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)     	 1.6185e-05	 3         	 0.438925  	 0         	 3.53513   	 0.124161  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 30)   	 1.6165e-05	 1         	 73.1655   	 0         	 28.6327   	 2.55531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)   	 1.6139e-05	 2         	 18.6539   	 0         	 14.2125   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 24)   	 1.6066e-05	 1         	 30.5938   	 0         	 16.3167   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 24)   	 1.606e-05 	 1         	 39.0217   	 0         	 18.937    	 2.06061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 11)   	 1.6043e-05	 2         	 17.2018   	 0         	 12.9572   	 1.32759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 13, nChunks: 2, r2: 41)   	 1.6034e-05	 1         	 80.8442   	 0         	 37.3287   	 2.16574   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 32)          	 1.599e-05 	 1         	 65.8331   	 0         	 26.1604   	 2.51652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 22)   	 1.5868e-05	 1         	 29.2816   	 0         	 15.7943   	 1.85393   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                     	 1.5752e-05	 2         	 0         	 0         	 1.54393   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 24)   	 1.575e-05 	 1         	 27.3067   	 0         	 15.5388   	 1.75732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)   	 1.5687e-05	 2         	 22.39     	 0         	 15.9929   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 13)   	 1.5545e-05	 2         	 15.4143   	 0         	 12.6477   	 1.21875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 24)   	 1.5533e-05	 1         	 29.6659   	 0         	 16.3162   	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)      	 1.5382e-05	 8         	 0.266285  	 0         	 1.33143   	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 21, nChunks: 2, r2: 20)   	 1.5337e-05	 1         	 87.6312   	 0         	 32.4653   	 2.69923   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 20)         	 1.5328e-05	 1         	 172.025   	 0         	 75.4906   	 2.27876   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 62)         	 1.5305e-05	 1         	 132.223   	 0         	 41.716    	 3.16961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 38)   	 1.5294e-05	 1         	 97.3182   	 0         	 38.1975   	 2.54777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 26)   	 1.5233e-05	 1         	 48.0641   	 0         	 22.049    	 2.17988   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)           	 1.5222e-05	 4         	 0.369991  	 0         	 3.0272    	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 36)   	 1.52e-05  	 1         	 92.7663   	 0         	 37.2884   	 2.4878    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 62)         	 1.5176e-05	 1         	 43.9262   	 0         	 22.7053   	 1.93462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 21)   	 1.5096e-05	 2         	 86.1812   	 0         	 39.5464   	 2.17925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)    	 1.5086e-05	 5         	 4.77264   	 0         	 12.0907   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 36)   	 1.496e-05 	 1         	 83.7818   	 0         	 35.4567   	 2.36293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1)    	 1.4934e-05	 5         	 6.42828   	 0         	 15.8564   	 0.405405  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 76)          	 1.4888e-05	 1         	 13.0682   	 0         	 29.094    	 0.449173  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)          	 1.4816e-05	 1         	 143.326   	 0         	 64.7775   	 2.21259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 44)          	 1.481e-05 	 1         	 19.3945   	 0         	 41.1916   	 0.470835  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 36)   	 1.4796e-05	 1         	 90.0049   	 0         	 36.7667   	 2.448     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 23)   	 1.4768e-05	 1         	 32.2947   	 0         	 17.1614   	 1.88182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 16)          	 1.4625e-05	 1         	 3.36082   	 0         	 7.70188   	 0.436364  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 36)   	 1.4589e-05	 1         	 84.1752   	 0         	 38.7887   	 2.1701    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 2, nChunks: 2, r2: 18)          	 1.4582e-05	 1         	 4.89809   	 0         	 10.9724   	 0.4464    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 39)   	 1.4562e-05	 1         	 76.1038   	 0         	 37.4981   	 2.02954   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 26)   	 1.4543e-05	 1         	 45.7677   	 0         	 21.8277   	 2.09677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 19, nChunks: 2, r2: 20)   	 1.4463e-05	 1         	 94.1658   	 0         	 35.9671   	 2.61811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)     	 1.4401e-05	 4         	 0.888827  	 0         	 5.40407   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 49)         	 1.4257e-05	 1         	 46.192    	 0         	 23.1274   	 1.99728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)   	 1.4125e-05	 1         	 23.5611   	 0         	 15.949    	 1.47727   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                     	 1.4112e-05	 2         	 0         	 0         	 1.45125   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)           	 1.4108e-05	 3         	 0.517153  	 0         	 4.19166   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 39)   	 1.4107e-05	 1         	 94.3055   	 0         	 43.0538   	 2.19041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 22)          	 1.4101e-05	 2         	 60.7095   	 0         	 33.4047   	 1.81739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 2, nChunks: 2, r2: 41)          	 1.4048e-05	 1         	 17.5581   	 0         	 37.467    	 0.468628  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)           	 1.4004e-05	 3         	 0.514139  	 0         	 4.16795   	 0.123355  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)   	 1.3877e-05	 1         	 33.2983   	 0         	 17.3501   	 1.91919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)      	 1.3861e-05	 5         	 0.207777  	 0         	 1.70839   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 13, nChunks: 2, r2: 42)   	 1.3853e-05	 1         	 116.034   	 0         	 51.3183   	 2.26107   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 44)         	 1.3853e-05	 1         	 42.6882   	 0         	 21.7691   	 1.96095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)   	 1.3842e-05	 1         	 107.86    	 0         	 41.9454   	 2.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 36)   	 1.3835e-05	 1         	 120.238   	 0         	 44.6497   	 2.69291   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 43)         	 1.3696e-05	 1         	 102.477   	 0         	 35.2523   	 2.90695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 19, nChunks: 2, r2: 20)   	 1.3692e-05	 1         	 104.797   	 0         	 39.6471   	 2.64324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 28)   	 1.3683e-05	 1         	 86.4372   	 0         	 33.4149   	 2.58679   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 33)          	 1.3671e-05	 1         	 182.604   	 0         	 57.0481   	 3.20089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 15)   	 1.3641e-05	 2         	 56.3009   	 0         	 30.0271   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)     	 1.3619e-05	 5         	 4.22939   	 0         	 11.1844   	 0.378151  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 1)           	 1.3614e-05	 3         	 0.634641  	 0         	 5.13354   	 0.123626  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 51)         	 1.3599e-05	 1         	 122.409   	 0         	 40.323    	 3.03571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 108)          	 1.3565e-05	 1         	 2.03819   	 0         	 6.19005   	 0.329268  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 24)         	 1.3561e-05	 2         	 38.0574   	 0         	 23.5593   	 1.61538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 48)         	 1.3549e-05	 1         	 47.6138   	 0         	 23.4668   	 2.02899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 30)   	 1.3529e-05	 1         	 82.0282   	 0         	 34.4197   	 2.38318   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                     	 1.3517e-05	 3         	 0         	 0         	 1.70452   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)   	 1.3488e-05	 1         	 26.7236   	 0         	 15.7912   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)   	 1.3487e-05	 1         	 49.1994   	 0         	 23.233    	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 36)   	 1.3386e-05	 1         	 99.1412   	 0         	 41.3088   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 32)   	 1.3357e-05	 1         	 104.876   	 0         	 40.9002   	 2.5642    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 11)          	 1.3345e-05	 2         	 18.9914   	 0         	 18.3008   	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 1)    	 1.3345e-05	 1         	 4.31622   	 0         	 9.78344   	 0.441176  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)   	 1.3335e-05	 2         	 58.7447   	 0         	 34.3253   	 1.71141   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 34)   	 1.3326e-05	 1         	 94.0549   	 0         	 39.4969   	 2.38132   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 51)         	 1.3246e-05	 1         	 41.3976   	 0         	 21.9743   	 1.88391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)   	 1.3202e-05	 1         	 72.5999   	 0         	 29.7846   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 36)          	 1.3174e-05	 1         	 144.809   	 0         	 57.3639   	 2.52439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)   	 1.3173e-05	 2         	 104.942   	 0         	 55.969    	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12)    	 1.3158e-05	 2         	 11.2066   	 0         	 11.2066   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 58)           	 1.3134e-05	 2         	 32.7845   	 0         	 70.0911   	 0.467742  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 24)          	 1.3127e-05	 1         	 91.2684   	 0         	 41.8898   	 2.17877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 20)   	 1.3099e-05	 1         	 189.181   	 0         	 53.3146   	 3.54839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 11)   	 1.301e-05 	 2         	 12.9869   	 0         	 11.885    	 1.09272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 1)      	 1.3001e-05	 5         	 1.99369   	 0         	 5.75956   	 0.346154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 22)   	 1.2932e-05	 1         	 68.0483   	 0         	 27.9616   	 2.43363   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 30)   	 1.2888e-05	 1         	 75.0838   	 0         	 32.4171   	 2.31618   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)   	 1.2884e-05	 1         	 124.622   	 0         	 43.3952   	 2.87179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 2, nChunks: 2, r2: 47)          	 1.2858e-05	 1         	 18.7152   	 0         	 40.0983   	 0.466733  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 51)         	 1.2847e-05	 1         	 53.3541   	 0         	 26.0344   	 2.04937   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 18, nChunks: 2, r2: 20)   	 1.2828e-05	 1         	 93.3957   	 0         	 37.2785   	 2.50535   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 17, nChunks: 2, r2: 20)   	 1.2806e-05	 1         	 101.952   	 0         	 40.9808   	 2.4878    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 34)   	 1.2754e-05	 1         	 71.6575   	 0         	 34.2431   	 2.09261   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 49)         	 1.2667e-05	 1         	 126.262   	 0         	 41.9964   	 3.0065    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 15)   	 1.2613e-05	 2         	 67.1307   	 0         	 34.5244   	 1.94444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 20)   	 1.2567e-05	 1         	 104.502   	 0         	 41.0064   	 2.54844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 36)   	 1.2554e-05	 1         	 93.0483   	 0         	 43.343    	 2.14679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 92)           	 1.2486e-05	 1         	 1.88627   	 0         	 5.74083   	 0.328571  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 37)          	 1.2485e-05	 1         	 11.3801   	 0         	 24.8926   	 0.457166  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 15, nChunks: 2, r2: 20)   	 1.243e-05 	 1         	 83.4111   	 0         	 36.7627   	 2.26891   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 2, nChunks: 2, r2: 24)          	 1.2411e-05	 1         	 6.93063   	 0         	 15.4289   	 0.449198  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 36)          	 1.2407e-05	 1         	 14.4847   	 0         	 31.2598   	 0.463366  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 2, nChunks: 2, r2: 30)          	 1.2344e-05	 1         	 11.51     	 0         	 25.0318   	 0.459818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 19)          	 1.2315e-05	 1         	 30.6098   	 0         	 18.0957   	 1.69156   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 47)         	 1.23e-05  	 1         	 51.3561   	 0         	 25.4023   	 2.02171   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 54)          	 1.2288e-05	 1         	 11.25     	 0         	 25.1667   	 0.44702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 26)   	 1.2075e-05	 1         	 42.9953   	 0         	 23.7025   	 1.81395   
