Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 53)         	 3.5539e-05	 1         	 152.329   	 0         	 34.785    	 4.37917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)     	 3.5468e-05	 13        	 0.656817  	 0         	 5.30145   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 35)   	 3.5348e-05	 2         	 45.7531   	 0         	 21.8789   	 2.09119   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 28)   	 3.5318e-05	 2         	 36.6336   	 0         	 18.0413   	 2.03053   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 60)         	 3.5269e-05	 1         	 32.6632   	 0         	 16.3316   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 21, nChunks: 2, r2: 42)   	 3.51e-05  	 1         	 57.8954   	 0         	 20.2174   	 2.86364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)     	 3.501e-05 	 3         	 0.202913  	 0         	 1.63428   	 0.124161  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 80)         	 3.4927e-05	 1         	 32.2501   	 0         	 18.9836   	 1.69884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 25, nChunks: 2, r2: 36)   	 3.4896e-05	 1         	 69.326    	 0         	 21.5461   	 3.21757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 39)   	 3.4759e-05	 2         	 175.931   	 0         	 49.235    	 3.5733    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 10, nChunks: 2, r2: 36)   	 3.4657e-05	 1         	 21.2736   	 0         	 12.3505   	 1.72249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 19, nChunks: 2, r2: 20)  	 3.465e-05 	 1         	 80.0139   	 0         	 27.6539   	 2.8934    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 46)         	 3.4562e-05	 3         	 69.5071   	 0         	 31.5982   	 2.19972   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 15, nChunks: 2, r2: 40)   	 3.456e-05 	 1         	 26.6667   	 0         	 12.8889   	 2.06897   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 18, r2_: 75)         	 3.4488e-05	 2         	 105.219   	 0         	 39.0146   	 2.69692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 40)   	 3.4471e-05	 1         	 73.3741   	 0         	 22.6806   	 3.2351    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 30)   	 3.4275e-05	 2         	 100.832   	 0         	 33.6105   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)     	 3.4243e-05	 9         	 0.630786  	 0         	 5.07993   	 0.124172  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 16, nChunks: 2, r2: 16)         	 3.422e-05 	 1         	 10.5333   	 0         	 5.86511   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 123)        	 3.4121e-05	 1         	 62.2913   	 0         	 24.1737   	 2.57682   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 11, nChunks: 2, r2: 13)         	 3.4104e-05	 2         	 6.44053   	 0         	 5.47971   	 1.17534   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 28, r2_: 95)         	 3.3925e-05	 1         	 165.598   	 0         	 40.6657   	 4.07218   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 145)        	 3.3879e-05	 1         	 74.5052   	 0         	 28.8991   	 2.57811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 78)         	 3.3828e-05	 1         	 32.4654   	 0         	 19.1311   	 1.69699   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 85)         	 3.3813e-05	 2         	 87.5214   	 0         	 36.2956   	 2.41135   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 51)         	 3.3806e-05	 1         	 28.9653   	 0         	 14.653    	 1.97674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 30)   	 3.3759e-05	 1         	 31.8493   	 0         	 13.043    	 2.44186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 46)   	 3.3654e-05	 1         	 44.789    	 0         	 18.7432   	 2.38961   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)           	 3.3635e-05	 4         	 0.137     	 0         	 1.11122   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 66, r2_: 80)         	 3.3622e-05	 1         	 201.011   	 0         	 42.3342   	 4.7482    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 20)   	 3.3575e-05	 2         	 206.172   	 0         	 52.3361   	 3.93939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 93)         	 3.3512e-05	 1         	 164.11    	 0         	 38.6727   	 4.24356   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 66, r2_: 78)         	 3.3386e-05	 1         	 197.371   	 0         	 41.8206   	 4.71947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 75)         	 3.3369e-05	 2         	 78.2523   	 0         	 32.9427   	 2.37541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 11, nChunks: 2, r2: 38)   	 3.3104e-05	 1         	 22.6274   	 0         	 12.6515   	 1.78851   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 17)         	 3.3073e-05	 2         	 11.5797   	 0         	 8.38291   	 1.38135   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                     	 3.3048e-05	 8         	 0         	 0         	 3.09852   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 49, nChunks: 2, r2: 42)   	 3.301e-05 	 1         	 195.513   	 0         	 41.2307   	 4.74194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 37)         	 3.2906e-05	 1         	 23.2439   	 0         	 11.619    	 2.0005    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)   	 3.2785e-05	 2         	 35.4191   	 0         	 18.2718   	 1.93846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 27, nChunks: 2, r2: 36)   	 3.2731e-05	 1         	 76.0233   	 0         	 23.0886   	 3.29268   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)           	 3.2697e-05	 4         	 0.14876   	 0         	 1.20574   	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 36)          	 3.2691e-05	 1         	 67.659    	 0         	 23.8686   	 2.83465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 82)         	 3.2668e-05	 1         	 35.3422   	 0         	 20.7822   	 1.7006    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 42)         	 3.2624e-05	 1         	 24.718    	 0         	 12.7121   	 1.94444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 11, nChunks: 2, r2: 1)          	 3.2559e-05	 2         	 0.735158  	 0         	 1.91062   	 0.384774  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 42)          	 3.2474e-05	 1         	 139.06    	 0         	 39.5659   	 3.51464   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 145)        	 3.2417e-05	 1         	 108.21    	 0         	 35.6198   	 3.03791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 24)   	 3.2326e-05	 1         	 76.0255   	 0         	 21.5406   	 3.52941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)   	 3.217e-05 	 4         	 15.4062   	 0         	 13.1302   	 1.17333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 170, nChunks: 2, r2new: 20)         	 3.202e-05 	 1         	 135.915   	 0         	 57.564    	 2.36111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 42)   	 3.1966e-05	 1         	 108.98    	 0         	 29.4072   	 3.70588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)           	 3.195e-05 	 2         	 3.60563   	 0         	 8.17277   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 66)         	 3.1823e-05	 1         	 29.2015   	 0         	 17.3439   	 1.68367   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 39)          	 3.1756e-05	 1         	 61.3075   	 0         	 23.737    	 2.58278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 92)         	 3.1632e-05	 1         	 171.994   	 0         	 40.611    	 4.23515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 3.1451e-05	 8         	 0.520937  	 0         	 4.20006   	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 17, nChunks: 2, r2: 18)         	 3.1376e-05	 1         	 13.1076   	 0         	 7.03723   	 1.86261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 38)   	 3.1357e-05	 1         	 25.5943   	 0         	 14.0667   	 1.8195    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 17, nChunks: 2, r2: 34)   	 3.1186e-05	 1         	 30.8405   	 0         	 13.8154   	 2.23232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 30)   	 3.1171e-05	 1         	 79.828    	 0         	 23.0614   	 3.46154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 15, nChunks: 2, r2: 38)         	 3.1151e-05	 1         	 22.2503   	 0         	 11.7888   	 1.88742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 187, nChunks: 2, r2new: 20)         	 3.1125e-05	 1         	 153.806   	 0         	 64.8122   	 2.3731    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)   	 3.1047e-05	 4         	 23.2195   	 0         	 15.8315   	 1.46667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 38)          	 3.1028e-05	 1         	 50.1637   	 0         	 20.643    	 2.43006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)   	 3.0983e-05	 2         	 23.2675   	 0         	 13.749    	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 22)   	 3.0883e-05	 2         	 71.4874   	 0         	 26.9238   	 2.65517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)           	 3.086e-05 	 4         	 9.82191   	 0         	 10.4855   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 17, nChunks: 2, r2: 38)   	 3.0858e-05	 1         	 34.8352   	 0         	 15.3892   	 2.26361   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 14)         	 3.0683e-05	 1         	 8.41013   	 0         	 5.1729    	 1.62581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 72)         	 3.0541e-05	 1         	 33.1934   	 0         	 19.6311   	 1.69086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 11, nChunks: 2, r2: 1)          	 3.0534e-05	 2         	 0.55335   	 0         	 1.49237   	 0.370787  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 37, r2_: 47)         	 3.0513e-05	 2         	 138.605   	 0         	 41.3704   	 3.35033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 29)          	 3.0409e-05	 1         	 29.9069   	 0         	 12.5479   	 2.38343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 42)   	 3.0188e-05	 1         	 45.5895   	 0         	 19.267    	 2.3662    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 15, nChunks: 2, r2: 37)         	 3.0187e-05	 1         	 22.3566   	 0         	 11.8769   	 1.88236   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 99)         	 3.0179e-05	 1         	 197.35    	 0         	 44.5046   	 4.43438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 23)   	 3.0164e-05	 2         	 24.9855   	 0         	 14.6654   	 1.7037    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 57)           	 3.0012e-05	 4         	 27.7137   	 0         	 59.3171   	 0.467213  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 28, nChunks: 2, r2: 34)   	 2.9883e-05	 1         	 77.4776   	 0         	 23.7813   	 3.25793   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 115)        	 2.9742e-05	 1         	 67.3095   	 0         	 26.5924   	 2.53115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)   	 2.965e-05 	 1         	 29.3558   	 0         	 13.4691   	 2.17949   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 80)         	 2.9219e-05	 1         	 196.256   	 0         	 43.4567   	 4.51613   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 56)         	 2.9191e-05	 1         	 27.0111   	 0         	 16.1891   	 1.66847   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 15, nChunks: 2, r2: 34)         	 2.9171e-05	 1         	 20.1406   	 0         	 11.0312   	 1.82578   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 77)         	 2.9106e-05	 1         	 156.444   	 0         	 38.2646   	 4.0885    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 78)         	 2.9065e-05	 1         	 192.363   	 0         	 42.8414   	 4.49013   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)          	 2.9016e-05	 1         	 90.3446   	 0         	 29.5032   	 3.0622    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 16, nChunks: 2, r2: 20)  	 2.9011e-05	 1         	 75.5355   	 0         	 29.2612   	 2.58142   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 60)         	 2.8944e-05	 1         	 29.1874   	 0         	 17.424    	 1.67513   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 21)         	 2.8769e-05	 1         	 13.4545   	 0         	 7.63488   	 1.76224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 34)   	 2.8614e-05	 1         	 238.482   	 0         	 48.0973   	 4.95833   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 74)         	 2.8584e-05	 1         	 185.57    	 0         	 41.8427   	 4.43493   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                     	 2.8472e-05	 3         	 0         	 0         	 1.31498   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 47)         	 2.8439e-05	 2         	 57.1159   	 0         	 25.1688   	 2.26931   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 57)         	 2.8129e-05	 2         	 45.6503   	 0         	 22.9161   	 1.99206   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 114)        	 2.8042e-05	 1         	 70.7693   	 0         	 27.9809   	 2.5292    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)           	 2.7844e-05	 10        	 0.367763  	 0         	 3.03405   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 51)         	 2.773e-05 	 1         	 25.8954   	 0         	 15.6111   	 1.65878   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 63)          	 2.7726e-05	 1         	 162.292   	 0         	 46.66     	 3.47818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)   	 2.7653e-05	 2         	 22.2182   	 0         	 15.1824   	 1.46341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 24)   	 2.7615e-05	 1         	 72.086    	 0         	 22.0263   	 3.27273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 196, nChunks: 2, r2new: 20)         	 2.7585e-05	 1         	 181.896   	 0         	 76.4705   	 2.37864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 26, nChunks: 2, r2: 32)   	 2.7395e-05	 1         	 62.1988   	 0         	 21.2313   	 2.92958   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 18, r2_: 55)         	 2.7327e-05	 2         	 97.3806   	 0         	 37.9967   	 2.56287   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 36)   	 2.7255e-05	 1         	 39.5624   	 0         	 17.0761   	 2.31683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 20)         	 2.7231e-05	 1         	 138.195   	 0         	 59.0386   	 2.34076   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 65)         	 2.7188e-05	 1         	 141.38    	 0         	 35.9359   	 3.93423   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)           	 2.691e-05 	 3         	 0.121293  	 0         	 0.984615  	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 15, nChunks: 2, r2: 28)         	 2.6819e-05	 1         	 17.0387   	 0         	 9.76979   	 1.74402   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 78)         	 2.6668e-05	 1         	 175.959   	 0         	 41.5947   	 4.23033   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 28, r2_: 64)         	 2.659e-05 	 1         	 142.336   	 0         	 37.856    	 3.75992   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 26)          	 2.655e-05 	 1         	 48.8859   	 0         	 21.4346   	 2.2807    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 92)         	 2.639e-05 	 1         	 60.6872   	 0         	 24.5038   	 2.47664   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 42)         	 2.6265e-05	 1         	 22.5151   	 0         	 13.7625   	 1.63598   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 66)         	 2.5988e-05	 1         	 182.041   	 0         	 42.2398   	 4.3097    
<PITTS::Tensor3<double> >::copy<double>(r1: 11, n: 20, r2: 1)                                     	 2.5894e-05	 11        	 0         	 0         	 1.49533   	 0         
