PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 46 dot 2.6201909860876747e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 2.5542251825324408e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 1.512902723287352e-08
# TT-PIVMGS:    ortho max err 2.394642925330993e-08 , max. rank: 188
# TT-PIVMGS:    ortho 1 pivot 55 dot 2.394642925330993e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 2.2227716524940762e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 2.1400366622889577e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 2.098361370154577e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 2.0791772459814468e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.9779460680083424e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.940074807984973e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.908494703635813e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.876321722748384e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 1.798840027552196e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.730823113626275e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.6086784339989775e-08
# TT-PIVMGS:    ortho 1 pivot 60 dot -1.60690444190887e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.6063192744610608e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.588571625285584e-08
# TT-PIVMGS:    ortho 1 pivot 62 dot -1.5668067181021962e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.5335191848472006e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.4709770444143119e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.4092542716657476e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot 1.3189157440675336e-08
# TT-PIVMGS:    ortho 1 pivot 59 dot -1.303067287156557e-08
# TT-PIVMGS:    ortho 1 pivot 66 dot 1.302508452461458e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot -1.1995827893084704e-08
# TT-PIVMGS:    ortho 1 pivot 64 dot -1.0627788979704518e-08
# TT-PIVMGS:    ortho max err 9.963593004900378e-09 , max. rank: 188
94 1.543130580570894e-07 1.5460137109740275e-07 184 188 56
# TT-PIVMGS:    ortho 0 pivot 94 dot 0.8167211825466303
# TT-PIVMGS:    ortho 0 pivot 93 dot 0.7071055074449203
# TT-PIVMGS:    ortho 0 pivot 92 dot -2.4529702338203785e-06
# TT-PIVMGS:    ortho 0 pivot 90 dot -1.371398715958698e-06
# TT-PIVMGS:    ortho 0 pivot 91 dot -1.0658131434897883e-06
# TT-PIVMGS:    ortho 0 pivot 88 dot -8.280629073291121e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 4.629412650506131e-07
# TT-PIVMGS:    ortho 0 pivot 89 dot -4.629054413743394e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 4.088285848842174e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 3.1916510582574806e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 3.00389673588055e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 2.9086747723719095e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 2.883987496688986e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.6681864079996544e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -2.430986461079152e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -2.3515557351231134e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 2.3498669813508746e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot 2.1472844457517612e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 1.9526298550807952e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot -1.697264218675958e-07
# TT-PIVMGS:    ortho 0 pivot 87 dot 1.6800383396704116e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -1.6480358789195543e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 1.122690301276312e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -1.0193933616675643e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot -9.452103552458346e-08
# TT-PIVMGS:    ortho 0 pivot 80 dot 6.678471996409384e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot -6.123265274319244e-08
# TT-PIVMGS:    ortho 0 pivot 78 dot -5.959401652537444e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 4.733052630270622e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 4.67019925398009e-08
# TT-PIVMGS:    ortho 0 pivot 69 dot 4.0295437114638843e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 3.6055813966429096e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 3.3330703269271195e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.798543145252636e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 2.9230674086300548e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot -2.811792869871453e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 2.7874240069000918e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 2.7258934012027065e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 8.72896917974205e-09
# TT-PIVMGS:    ortho 0 pivot 9 dot -6.0072935972739665e-09
# TT-PIVMGS:    ortho max err 4.101117034310147e-08 , max. rank: 187
# TT-PIVMGS:    ortho 1 pivot 56 dot 4.101117034310147e-08
# TT-PIVMGS:    ortho 1 pivot 58 dot 3.037168173393185e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot 2.3605052975315434e-08
# TT-PIVMGS:    ortho 1 pivot 65 dot -2.3603878754655493e-08
# TT-PIVMGS:    ortho 1 pivot 57 dot -2.3266533724706877e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 2.1947491649624467e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 2.1250569494845814e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 2.0866251619362092e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.0660990641151232e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.981770264580275e-08
# TT-PIVMGS:    ortho 1 pivot 59 dot -1.9342149785691112e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.7940198883994703e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.7883381612864794e-08
# TT-PIVMGS:    ortho 1 pivot 53 dot 1.7743564846301862e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.767490911269709e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.509153578159835e-08
# TT-PIVMGS:    ortho 1 pivot 61 dot -1.3547503684846474e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.3336360766484472e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot 1.3162072281147803e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot -1.2116246272237362e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.2046098296574384e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.1972424639601327e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.147776271023652e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.056928090993277e-08
# TT-PIVMGS:    ortho max err 9.5349615842873e-09 , max. rank: 187
95 1.4699094890626442e-07 1.4740370950754375e-07 188 187 57
# TT-PIVMGS:    ortho 0 pivot 95 dot 0.8167204777743164
# TT-PIVMGS:    ortho 0 pivot 94 dot 0.7071047142445743
# TT-PIVMGS:    ortho 0 pivot 93 dot -2.4541593649819726e-06
# TT-PIVMGS:    ortho 0 pivot 91 dot -1.392205634736035e-06
# TT-PIVMGS:    ortho 0 pivot 92 dot -1.0740472866591771e-06
# TT-PIVMGS:    ortho 0 pivot 89 dot -8.255957269108147e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot 4.6818464385884684e-07
# TT-PIVMGS:    ortho 0 pivot 90 dot -4.605856723689794e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 4.1425284283934383e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 3.281300613610554e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 3.054232346672882e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 2.978012002084057e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.917708470267545e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.6724228510644973e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot -2.54402523865735e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 2.338490848975347e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.2817424953419305e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot 2.1406565162748054e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 1.9317464907721293e-07
# TT-PIVMGS:    ortho 0 pivot 88 dot 1.8572216013441195e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot -1.8546758790761488e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -1.575476143681094e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 1.080311772406594e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -9.85319803933557e-08
# TT-PIVMGS:    ortho 0 pivot 87 dot -8.370583069305243e-08
# TT-PIVMGS:    ortho 0 pivot 79 dot -6.876390040971153e-08
# TT-PIVMGS:    ortho 0 pivot 81 dot 6.552038767679118e-08
# TT-PIVMGS:    ortho 0 pivot 65 dot -6.108793115864979e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot 4.9672855851777206e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 4.667310892500845e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 1.9685002732462015e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot 3.323795135559129e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 1.8445595141309678e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 3.6838583414213616e-08
# TT-PIVMGS:    ortho 0 pivot 70 dot 3.652481550932632e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 3.446331743985412e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.188713461256976e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 3.115186260945618e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot -2.769611920664869e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 2.5093861175085573e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot 3.9032319929746556e-09
# TT-PIVMGS:    ortho max err 2.327085549671886e-08 , max. rank: 190
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.327085549671886e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot 2.286355987488834e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 2.2851513362730854e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 2.1467707708010687e-08
# TT-PIVMGS:    ortho 1 pivot 47 dot 2.146046396969345e-08
# TT-PIVMGS:    ortho 1 pivot 56 dot 2.052822372137185e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.045836774208082e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 2.0314767365699204e-08
# TT-PIVMGS:    ortho 1 pivot 54 dot 1.9562433700986027e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.8413197768866226e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 1.8117521982229795e-08
# TT-PIVMGS:    ortho 1 pivot 59 dot 1.8001222919401816e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.7356002870686654e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot 1.7146513839956697e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.6806614625767668e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot 1.538518412560856e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.530458792316713e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.4044194469308986e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.3997881923022426e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 1.3125535178214794e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.2379015335385537e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.1917041343805727e-08
# TT-PIVMGS:    ortho 1 pivot 62 dot -1.1912680150704194e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.0464117888298177e-08
# TT-PIVMGS:    ortho max err 9.836422889967014e-09 , max. rank: 190
96 1.4007672939535892e-07 1.4077110444284147e-07 188 190 58
# TT-PIVMGS:    ortho 0 pivot 96 dot 0.8167190676030662
# TT-PIVMGS:    ortho 0 pivot 95 dot 0.7071043415748297
# TT-PIVMGS:    ortho 0 pivot 94 dot -2.455761240097165e-06
# TT-PIVMGS:    ortho 0 pivot 92 dot -1.4124619359401347e-06
# TT-PIVMGS:    ortho 0 pivot 93 dot -1.0834013546203586e-06
# TT-PIVMGS:    ortho 0 pivot 90 dot -8.21920141351809e-07
# TT-PIVMGS:    ortho 0 pivot 87 dot 4.7312230905000724e-07
# TT-PIVMGS:    ortho 0 pivot 91 dot -4.565213420014945e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 4.204403715869602e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 3.3694130960803745e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 3.101628522211852e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 3.041414354341271e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 2.9480495083913233e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -2.6603837988007153e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot -2.6434615636988096e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot 2.3241628529808295e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.206336385370336e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 2.129864300082912e-07
# TT-PIVMGS:    ortho 0 pivot 89 dot 2.026315749012464e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot -2.0144430861856327e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 1.917610201964575e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -1.5083422402794103e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot 1.0386469473833322e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -9.588104766481559e-08
# TT-PIVMGS:    ortho 0 pivot 80 dot -7.919658252136287e-08
# TT-PIVMGS:    ortho 0 pivot 66 dot -6.116145382490355e-08
# TT-PIVMGS:    ortho 0 pivot 88 dot -7.364875697496442e-08
# TT-PIVMGS:    ortho 0 pivot 82 dot 6.390868817203292e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot 4.330238433455794e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot 5.146859011337032e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 4.613495918723721e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot -2.6851768643873855e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 4.004789085608213e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 3.4594647576940626e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 3.410350326357031e-08
# TT-PIVMGS:    ortho 0 pivot 71 dot 3.3596356537697256e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 3.2525989932126985e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot -2.080105018006234e-08
# TT-PIVMGS:    ortho max err 2.556801914399597e-08 , max. rank: 192
# TT-PIVMGS:    ortho 1 pivot 60 dot 2.556801914399597e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 2.528701134112642e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 2.5041496630486795e-08
# TT-PIVMGS:    ortho 1 pivot 47 dot 2.3783533947938258e-08
# TT-PIVMGS:    ortho 1 pivot 65 dot -2.3765952586983496e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 2.2977252203673832e-08
# TT-PIVMGS:    ortho 1 pivot 50 dot 2.2693454981609525e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 2.239744811335508e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot -1.998876209821296e-08
# TT-PIVMGS:    ortho 1 pivot 48 dot 1.9254605548315283e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.87492255929422e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.7996405550946715e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.7716807312506387e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.643902176407322e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot 1.6370744810917295e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.564991460018374e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.5271184028784043e-08
# TT-PIVMGS:    ortho 1 pivot 55 dot 1.4948208171760517e-08
# TT-PIVMGS:    ortho 1 pivot 67 dot -1.4711581947665989e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 1.4098663945506795e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.2854398691796668e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.2672190495376231e-08
# TT-PIVMGS:    ortho 1 pivot 69 dot 1.2448680709094967e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.1716242585054631e-08
# TT-PIVMGS:    ortho 1 pivot 57 dot 1.1063809279105927e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.1050675337025248e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.015402900075759e-08
# TT-PIVMGS:    ortho max err 9.92634389702235e-09 , max. rank: 192
97 1.335431223490121e-07 1.3413787570712132e-07 189 192 57
# TT-PIVMGS:    ortho 0 pivot 97 dot 0.8167178692879231
# TT-PIVMGS:    ortho 0 pivot 96 dot 0.7071041735841737
# TT-PIVMGS:    ortho 0 pivot 95 dot -2.4577914042207827e-06
# TT-PIVMGS:    ortho 0 pivot 93 dot -1.4320438739478733e-06
# TT-PIVMGS:    ortho 0 pivot 94 dot -1.0936726263250512e-06
# TT-PIVMGS:    ortho 0 pivot 91 dot -8.171745942203365e-07
# TT-PIVMGS:    ortho 0 pivot 88 dot 4.779409845025867e-07
# TT-PIVMGS:    ortho 0 pivot 92 dot -4.5086341203548225e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot 4.273048614849076e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 3.454736654145193e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 3.1468512472687324e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 3.0996532847599526e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 2.97456868083093e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot -2.728025031407087e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot -2.633783323618792e-07
# TT-PIVMGS:    ortho 0 pivot 87 dot 2.3077829439978326e-07
# TT-PIVMGS:    ortho 0 pivot 90 dot 2.1866913599549037e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot -2.1740395095889292e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.1282496233529166e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.1147299264110894e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 1.9102034468641057e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -1.447869178335115e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot 9.992530650214208e-08
# TT-PIVMGS:    ortho 0 pivot 69 dot -9.384691289707203e-08
# TT-PIVMGS:    ortho 0 pivot 81 dot -9.081456122631178e-08
# TT-PIVMGS:    ortho 0 pivot 89 dot -6.446762193784011e-08
# TT-PIVMGS:    ortho 0 pivot 83 dot 6.183838397420816e-08
# TT-PIVMGS:    ortho 0 pivot 67 dot -6.119671513743659e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot 5.238566722076676e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot 4.50875018547783e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 4.280913816392517e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 3.8114836654890016e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 3.5511485848367837e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 1.590567095497179e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.5842569565311976e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 7.710698358123411e-09
# TT-PIVMGS:    ortho 0 pivot 72 dot 3.164324529009513e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 1.5652123501539838e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.5810155117004486e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 3.021357706221601e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot 3.3751730796945795e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.2377497621187793e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 2.7953821750848623e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot 4.67276016208459e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.9470264752493635e-09
# TT-PIVMGS:    ortho 0 pivot 65 dot -2.549219809289821e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 1.8654965604496428e-08
# TT-PIVMGS:    ortho max err 2.7210730894721e-08 , max. rank: 193
# TT-PIVMGS:    ortho 1 pivot 30 dot 2.7210730894721e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.561415228795891e-08
# TT-PIVMGS:    ortho 1 pivot 48 dot 2.3983023720078843e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.3743919210381863e-08
# TT-PIVMGS:    ortho 1 pivot 56 dot 2.301021974983374e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 2.2687678587894435e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.0823616894347346e-08
# TT-PIVMGS:    ortho 1 pivot 51 dot 2.0156835409991525e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.9199031901597267e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.7520131918983856e-08
# TT-PIVMGS:    ortho 1 pivot 49 dot 1.699863656215092e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.641421372054145e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.6231944247155523e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.5161571393463658e-08
# TT-PIVMGS:    ortho 1 pivot 47 dot 1.4658283408364343e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 1.4452953107696367e-08
# TT-PIVMGS:    ortho 1 pivot 68 dot -1.3832638093985716e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot 1.360922545620355e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot -1.3105401918992138e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.3043077251606063e-08
# TT-PIVMGS:    ortho 1 pivot 62 dot -1.2605426057783406e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.1304239705745337e-08
# TT-PIVMGS:    ortho max err 8.996759656113452e-09 , max. rank: 193
98 1.273649875162546e-07 1.282491668942861e-07 192 193 57
# TT-PIVMGS:    ortho 0 pivot 98 dot 0.8167171762109471
# TT-PIVMGS:    ortho 0 pivot 97 dot 0.7071044583434872
# TT-PIVMGS:    ortho 0 pivot 96 dot -2.4602741047104193e-06
# TT-PIVMGS:    ortho 0 pivot 94 dot -1.450843292048233e-06
# TT-PIVMGS:    ortho 0 pivot 95 dot -1.1046128070030942e-06
# TT-PIVMGS:    ortho 0 pivot 92 dot -8.114423578654828e-07
# TT-PIVMGS:    ortho 0 pivot 89 dot 4.828178416615807e-07
# TT-PIVMGS:    ortho 0 pivot 93 dot -4.4377354140522855e-07
# TT-PIVMGS:    ortho 0 pivot 87 dot 4.347317159062933e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 3.5359357107263897e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 3.190532868353746e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 3.153487195045254e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 2.997158461714479e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot -2.796889034435701e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot -2.5947500452384517e-07
# TT-PIVMGS:    ortho 0 pivot 91 dot 2.33780486391319e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot -2.3304116301449407e-07
# TT-PIVMGS:    ortho 0 pivot 88 dot 2.2898860553479533e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 2.095860051377907e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -2.0502889996366902e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot 1.9085954167184348e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -1.3950862668213326e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot -1.0347641598239775e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 9.63292221571252e-08
# TT-PIVMGS:    ortho 0 pivot 70 dot -9.230714248867344e-08
# TT-PIVMGS:    ortho 0 pivot 68 dot -6.098941201506877e-08
# TT-PIVMGS:    ortho 0 pivot 84 dot 5.9179554564095516e-08
# TT-PIVMGS:    ortho 0 pivot 90 dot -5.622908277099631e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 4.516391906490315e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot 4.3477869281498445e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot 4.153300976045531e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot 4.208182636557256e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 2.1187369798664115e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 3.6247396697445394e-08
# TT-PIVMGS:    ortho 0 pivot 60 dot 4.942599613269594e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot 5.277735405369126e-08
# TT-PIVMGS:    ortho 0 pivot 73 dot 3.073305352460469e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.8045591602684572e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 2.7748116763841833e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.4028092187210416e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.956604636911533e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.0058266536835128e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 4.654366325890832e-09
# TT-PIVMGS:    ortho max err 3.051365432646825e-08 , max. rank: 195
# TT-PIVMGS:    ortho 1 pivot 33 dot 3.051365432646825e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 2.5468181386848095e-08
# TT-PIVMGS:    ortho 1 pivot 66 dot -2.3496713737669248e-08
# TT-PIVMGS:    ortho 1 pivot 49 dot 2.3478493024536515e-08
# TT-PIVMGS:    ortho 1 pivot 57 dot 1.76516989516904e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.7627727330995005e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot -1.7179052223294244e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.5797249472889596e-08
# TT-PIVMGS:    ortho 1 pivot 71 dot 1.5382001513340217e-08
