Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 15, nChunks: 2, r2: 1) 	 9.723e-06 	 3         	 5.62789   	 0         	 13.9414   	 0.403683  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 8)       	 9.701e-06 	 1         	 15.5168   	 0         	 13.6695   	 1.13514   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 28)	 9.696e-06 	 1         	 96.1056   	 0         	 40.8713   	 2.35142   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 10)      	 9.692e-06 	 1         	 20.3384   	 0         	 15.7953   	 1.28763   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 20)	 9.69e-06  	 1         	 80.8421   	 0         	 36.0883   	 2.24012   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 18)	 9.666e-06 	 1         	 68.648    	 0         	 31.4637   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 27)      	 9.664e-06 	 1         	 74.3841   	 0         	 31.7616   	 2.34195   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 10)      	 9.664e-06 	 1         	 20.6623   	 0         	 16.3444   	 1.26418   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 26)      	 9.657e-06 	 1         	 90.9798   	 0         	 38.1203   	 2.38665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 20)	 9.65e-06  	 1         	 67.2497   	 0         	 34.3146   	 1.9598    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 38, nChunks: 2, r2: 2)        	 9.642e-06 	 1         	 1.00892   	 0         	 3.13296   	 0.322034  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 6)       	 9.627e-06 	 1         	 13.7613   	 0         	 14.0405   	 0.980114  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 21, nChunks: 2, r2: 30)	 9.617e-06 	 1         	 113.2     	 0         	 45.8788   	 2.46736   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 16)      	 9.607e-06 	 1         	 53.7208   	 0         	 28.1395   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 24, nChunks: 2, r2: 15)	 9.603e-06 	 1         	 62.3805   	 0         	 28.3112   	 2.20339   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 12, r2_: 8)       	 9.596e-06 	 1         	 8.96373   	 0         	 8.75031   	 1.02439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 34)	 9.576e-06 	 1         	 142.476   	 0         	 55.6458   	 2.56041   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 26)      	 9.564e-06 	 1         	 175.378   	 0         	 58.9946   	 2.97278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 1)         	 9.559e-06 	 1         	 0.321373  	 0         	 1.01768   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)	 9.523e-06 	 1         	 72.5822   	 0         	 38.7105   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 9.51e-06  	 4         	 0.457624  	 0         	 3.71483   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 30)	 9.507e-06 	 1         	 84.8217   	 0         	 41.1991   	 2.05882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 18)      	 9.497e-06 	 1         	 37.1182   	 0         	 21.1065   	 1.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 27)	 9.496e-06 	 1         	 78.6116   	 0         	 36.3943   	 2.16      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 10)      	 9.49e-06  	 1         	 19.8272   	 0         	 15.4841   	 1.28049   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 16)      	 9.488e-06 	 1         	 72.5261   	 0         	 35.3997   	 2.04878   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 25)      	 9.488e-06 	 1         	 96.9646   	 0         	 40.1349   	 2.41597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 8)       	 9.485e-06 	 1         	 28.5014   	 0         	 21.8079   	 1.30693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 22)      	 9.468e-06 	 1         	 74.9506   	 0         	 33.2573   	 2.25366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 25)	 9.467e-06 	 1         	 66.9272   	 0         	 32.3955   	 2.06594   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 6)       	 9.465e-06 	 1         	 12.658    	 0         	 13.3883   	 0.945455  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 11, nChunks: 2, r2: 16)	 9.465e-06 	 1         	 17.851    	 0         	 13.4829   	 1.32397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 24)      	 9.463e-06 	 1         	 72.7177   	 0         	 31.5976   	 2.30137   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 25, r2_: 23)      	 9.463e-06 	 1         	 116.665   	 0         	 46.7336   	 2.49638   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 8)       	 9.458e-06 	 1         	 16.6733   	 0         	 14.6162   	 1.14074   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 9.457e-06 	 3         	 0         	 0         	 4.06048   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 22)      	 9.448e-06 	 1         	 75.1092   	 0         	 34.2218   	 2.19477   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 26)	 9.445e-06 	 1         	 76.1088   	 0         	 35.4524   	 2.14679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 22)      	 9.431e-06 	 1         	 120.929   	 0         	 47.0686   	 2.5692    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 20)	 9.424e-06 	 1         	 89.6435   	 0         	 37.2156   	 2.40876   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 6)       	 9.421e-06 	 1         	 12.5541   	 0         	 13.0975   	 0.958506  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 1)         	 9.409e-06 	 1         	 0.081624  	 0         	 0.380912  	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 10)      	 9.409e-06 	 1         	 35.9145   	 0         	 23.8886   	 1.50342   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 6)       	 9.409e-06 	 2         	 11.7539   	 0         	 13.7128   	 0.857143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 25, r2_: 20)      	 9.403e-06 	 1         	 102.095   	 0         	 43.5606   	 2.34375   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 4)       	 9.397e-06 	 2         	 7.84591   	 0         	 11.7689   	 0.666667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 25, r2_: 22)      	 9.395e-06 	 1         	 112.4     	 0         	 45.9138   	 2.44807   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 4)       	 9.392e-06 	 2         	 10.4668   	 0         	 14.8279   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 23, nChunks: 2, r2: 26)	 9.389e-06 	 1         	 130.44    	 0         	 49.0242   	 2.66073   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 8)        	 9.374e-06 	 4         	 2.62172   	 0         	 7.42821   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 4)       	 9.332e-06 	 1         	 9.60137   	 0         	 13.1127   	 0.732218  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 26)	 9.33e-06  	 1         	 85.6077   	 0         	 37.9747   	 2.25434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 17, nChunks: 2, r2: 20)	 9.315e-06 	 1         	 77.0886   	 0         	 35.1914   	 2.19055   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 15, r2_: 2)       	 9.312e-06 	 1         	 6.18557   	 0         	 14.433    	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 31)	 9.31e-06  	 1         	 107.405   	 0         	 46.1405   	 2.32777   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 8)       	 9.309e-06 	 1         	 14.3001   	 0         	 12.9801   	 1.10169   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 4)       	 9.292e-06 	 1         	 11.158    	 0         	 14.96     	 0.745856  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 15, r2_: 4)       	 9.285e-06 	 1         	 9.92569   	 0         	 13.3997   	 0.740741  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 30, nChunks: 2, r2: 2)        	 9.255e-06 	 1         	 0.829822  	 0         	 2.60011   	 0.319149  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 10)      	 9.253e-06 	 2         	 34.86     	 0         	 26.6707   	 1.30705   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 22)      	 9.244e-06 	 1         	 153.534   	 0         	 55.9412   	 2.74455   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 14)      	 9.218e-06 	 1         	 34.9924   	 0         	 21.2732   	 1.64491   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 1)         	 9.213e-06 	 1         	 0.111147  	 0         	 0.500163  	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 14)      	 9.212e-06 	 1         	 101.544   	 0         	 48.66     	 2.08681   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 20)	 9.198e-06 	 1         	 77.93     	 0         	 34.5119   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 18) 	 9.192e-06 	 1         	 17.0444   	 0         	 14.4265   	 1.18147   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 16)      	 9.191e-06 	 1         	 40.1088   	 0         	 22.9511   	 1.74757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 10)      	 9.181e-06 	 1         	 20.0762   	 0         	 15.2803   	 1.31387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 16)	 9.178e-06 	 1         	 18.744    	 0         	 13.9464   	 1.344     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 2)         	 9.174e-06 	 4         	 2.00916   	 0         	 6.02747   	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 30)       	 9.174e-06 	 1         	 148.175   	 0         	 60.777    	 2.43802   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 20)      	 9.151e-06 	 1         	 70.4972   	 0         	 33.4023   	 2.11055   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 22)      	 9.15e-06  	 1         	 128.797   	 0         	 50.8083   	 2.53497   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 20)      	 9.147e-06 	 1         	 113.349   	 0         	 46.1791   	 2.45455   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1) 	 9.139e-06 	 3         	 6.80687   	 0         	 16.639    	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 20)      	 9.139e-06 	 1         	 80.534    	 0         	 36.5554   	 2.20307   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 4)       	 9.129e-06 	 1         	 14.1334   	 0         	 18.0033   	 0.785047  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 16)      	 9.117e-06 	 1         	 44.8147   	 0         	 24.9064   	 1.79932   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 12)      	 9.115e-06 	 1         	 56.6205   	 0         	 32.3546   	 1.75      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 22)      	 9.113e-06 	 1         	 108.153   	 0         	 43.7669   	 2.47112   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 6)       	 9.104e-06 	 1         	 21.2583   	 0         	 19.993    	 1.06329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 20)	 9.099e-06 	 1         	 55.7072   	 0         	 28.0787   	 1.98397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 1)         	 9.086e-06 	 1         	 0.169051  	 0         	 0.619855  	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 21, nChunks: 2, r2: 32)	 9.065e-06 	 1         	 137.588   	 0         	 53.784    	 2.55815   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 28)	 9.062e-06 	 1         	 113.112   	 0         	 46.0472   	 2.45644   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 13)      	 9.057e-06 	 1         	 17.6376   	 0         	 13.5109   	 1.30544   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 11, nChunks: 2, r2: 2)        	 9.038e-06 	 1         	 0.311573  	 0         	 1.04802   	 0.297297  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 10)      	 9.035e-06 	 1         	 35.7012   	 0         	 24.0558   	 1.4841    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 10)      	 9.035e-06 	 1         	 59.2894   	 0         	 36.3245   	 1.63222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 23)      	 9.023e-06 	 1         	 93.8047   	 0         	 40.1321   	 2.3374    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 8)       	 9.013e-06 	 1         	 17.7237   	 0         	 15.7923   	 1.1223    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 27)      	 9.004e-06 	 1         	 67.554    	 0         	 30.7348   	 2.19796   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 26)       	 9.003e-06 	 1         	 124.943   	 0         	 51.0123   	 2.44928   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 27)      	 8.993e-06 	 1         	 76.8598   	 0         	 33.2917   	 2.30868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 12, nChunks: 2, r2: 20)	 8.958e-06 	 1         	 70.3014   	 0         	 37.3226   	 1.88361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 15, nChunks: 2, r2: 1) 	 8.956e-06 	 3         	 5.46673   	 0         	 13.6775   	 0.399687  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 23)      	 8.955e-06 	 1         	 72.3261   	 0         	 33.6188   	 2.15136   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 13, nChunks: 2, r2: 20)	 8.952e-06 	 1         	 87.3637   	 0         	 43.0527   	 2.02923   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 26)       	 8.95e-06  	 1         	 130.145   	 0         	 52.7446   	 2.46746   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 20)      	 8.945e-06 	 1         	 115.336   	 0         	 46.8212   	 2.46333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 6)        	 8.916e-06 	 4         	 2.06729   	 0         	 6.20188   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 18)      	 8.912e-06 	 1         	 104.187   	 0         	 44.6104   	 2.33548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 30)	 8.907e-06 	 1         	 120.714   	 0         	 49.4353   	 2.44186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 21, nChunks: 2, r2: 29)	 8.886e-06 	 1         	 109.656   	 0         	 45.9941   	 2.38412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 22, nChunks: 2, r2: 31)	 8.886e-06 	 1         	 132.624   	 0         	 52.3178   	 2.53497   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 28)       	 8.875e-06 	 1         	 138.918   	 0         	 56.9979   	 2.43725   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 30)	 8.864e-06 	 1         	 109.17    	 0         	 47.1336   	 2.31618   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 27, r2_: 24)      	 8.858e-06 	 1         	 74.9099   	 0         	 32.9465   	 2.27368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 2)       	 8.846e-06 	 1         	 5.86028   	 0         	 13.7174   	 0.427215  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 17, nChunks: 2, r2: 32)	 8.845e-06 	 1         	 114.151   	 0         	 49.7384   	 2.29502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 14)	 8.843e-06 	 1         	 22.6964   	 0         	 15.4011   	 1.47368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 12, nChunks: 2, r2: 20)	 8.84e-06  	 1         	 66.0271   	 0         	 35.562    	 1.85668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 1) 	 8.839e-06 	 3         	 5.47392   	 0         	 13.7282   	 0.398734  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 20)      	 8.838e-06 	 1         	 101.38    	 0         	 42.8694   	 2.36486   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 22)      	 8.837e-06 	 1         	 84.1263   	 0         	 36.9646   	 2.27586   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 19)	 8.81e-06  	 1         	 72.7392   	 0         	 34.1575   	 2.12952   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 28)	 8.804e-06 	 1         	 134.339   	 0         	 51.9328   	 2.58679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 19)	 8.804e-06 	 1         	 79.5566   	 0         	 35.9982   	 2.21002   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 25, nChunks: 2, r2: 2)        	 8.803e-06 	 1         	 0.727025  	 0         	 2.2974    	 0.316456  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 21, nChunks: 2, r2: 27)	 8.778e-06 	 1         	 119.885   	 0         	 48.2515   	 2.48459   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 11, nChunks: 2, r2: 4)        	 8.764e-06 	 1         	 1.28526   	 0         	 2.39525   	 0.536585  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 6)       	 8.753e-06 	 1         	 17.5044   	 0         	 17.0218   	 1.02835   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 4)       	 8.752e-06 	 1         	 11.6709   	 0         	 15.2395   	 0.765835  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 2)        	 8.752e-06 	 5         	 1.02377   	 0         	 4.38757   	 0.233333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 21, nChunks: 2, r2: 20)	 8.748e-06 	 1         	 89.1084   	 0         	 38.1747   	 2.33423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 25)      	 8.737e-06 	 1         	 76.1818   	 0         	 33.4321   	 2.2787    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)        	 8.734e-06 	 1         	 0.124571  	 0         	 1.01122   	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 10)      	 8.72e-06  	 1         	 14.9725   	 0         	 12.7413   	 1.17512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 18)      	 8.701e-06 	 1         	 38.1308   	 0         	 21.7134   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 8.7e-06   	 1         	 16.949    	 0         	 13.4179   	 1.26316   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 19, r2_: 20)      	 8.68e-06  	 1         	 61.6406   	 0         	 30.9088   	 1.99427   
