Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 21, nChunks: 2, r2: 48)   	 3.9306e-05	 1         	 72.2162   	 0         	 23.3296   	 3.09548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 15, nChunks: 2, r2: 78)   	 3.9252e-05	 1         	 91.5683   	 0         	 34.3968   	 2.66212   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 25, nChunks: 2, r2: 20)   	 3.9166e-05	 1         	 63.7287   	 0         	 19.8376   	 3.21252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 72)   	 3.9165e-05	 1         	 90.3599   	 0         	 32.63     	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 23, nChunks: 2, r2: 20)   	 3.9023e-05	 1         	 61.1086   	 0         	 19.7561   	 3.09314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 18, nChunks: 2, r2: 48)   	 3.8929e-05	 1         	 68.1807   	 0         	 23.6739   	 2.88      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 138)          	 3.8876e-05	 3         	 2.72621   	 0         	 8.25764   	 0.330144  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 25, nChunks: 2, r2: 20)   	 3.873e-05 	 1         	 58.6625   	 0         	 18.5572   	 3.16118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 20, nChunks: 2, r2: 20)   	 3.8708e-05	 1         	 33.0681   	 0         	 12.5659   	 2.63158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 48)   	 3.8462e-05	 1         	 61.341    	 0         	 23.0029   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 13, nChunks: 2, r2: 58)   	 3.8388e-05	 1         	 52.7965   	 0         	 23.0939   	 2.28617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 149, r1_: 2, nChunks: 2, r2: 20)         	 3.8296e-05	 1         	 9.96031   	 0         	 21.184    	 0.47018   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 127, r1_: 2, nChunks: 2, r2: 20)         	 3.8271e-05	 1         	 8.49521   	 0         	 18.1075   	 0.469154  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 73)         	 3.8234e-05	 2         	 99.711    	 0         	 33.8128   	 2.94891   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 60)   	 3.7775e-05	 1         	 59.7729   	 0         	 24.763    	 2.41379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 162, nChunks: 2, r2new: 20)         	 3.7513e-05	 1         	 108.097   	 0         	 46.2551   	 2.33697   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1)    	 3.7386e-05	 3         	 4.02632   	 0         	 9.20302   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 50)   	 3.735e-05 	 1         	 38.3829   	 0         	 17.2997   	 2.2187    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 90)          	 3.7343e-05	 2         	 12.3397   	 0         	 27.4215   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 25, nChunks: 2, r2: 26)   	 3.7064e-05	 1         	 29.182    	 0         	 11.4034   	 2.55906   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 68)   	 3.7046e-05	 1         	 55.9184   	 0         	 24.2      	 2.31068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 42)   	 3.7017e-05	 1         	 58.0922   	 0         	 20.194    	 2.87671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 70)   	 3.7016e-05	 1         	 92.9501   	 0         	 33.6391   	 2.76316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 104)  	 3.6745e-05	 1         	 72.4561   	 0         	 30.3758   	 2.38532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 54)   	 3.6636e-05	 1         	 217.344   	 0         	 44.2738   	 4.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 70)   	 3.652e-05 	 1         	 98.138    	 0         	 32.2453   	 3.04348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 15, nChunks: 2, r2: 75)   	 3.6459e-05	 1         	 94.7914   	 0         	 35.7048   	 2.65487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 31, nChunks: 2, r2: 20)   	 3.6398e-05	 1         	 52.3281   	 0         	 16.3455   	 3.20138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 42)   	 3.6396e-05	 1         	 142.982   	 0         	 32.8054   	 4.35849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)           	 3.6371e-05	 8         	 0.267466  	 0         	 2.19604   	 0.121795  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 48)   	 3.631e-05 	 1         	 35.534    	 0         	 16.0326   	 2.21636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 53)   	 3.6271e-05	 1         	 37.4073   	 0         	 16.3745   	 2.28448   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                     	 3.6216e-05	 5         	 0         	 0         	 1.67882   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 35)     	 3.5836e-05	 7         	 0.437549  	 0         	 3.52539   	 0.124113  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 26, nChunks: 2, r2: 20)   	 3.5798e-05	 1         	 53.9203   	 0         	 17.4061   	 3.09778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)    	 3.5724e-05	 10        	 4.65793   	 0         	 11.6807   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 48)   	 3.5646e-05	 1         	 38.7813   	 0         	 17.1284   	 2.26415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 27, nChunks: 2, r2: 20)   	 3.5622e-05	 1         	 50.4497   	 0         	 16.3998   	 3.07625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 44)   	 3.56e-05  	 1         	 56.9528   	 0         	 20.9402   	 2.71978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 22, nChunks: 2, r2: 20)   	 3.5447e-05	 1         	 56.4042   	 0         	 19.0734   	 2.95721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 84)   	 3.5443e-05	 1         	 60.6721   	 0         	 25.7134   	 2.35955   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 42)                                     	 3.5426e-05	 4         	 0         	 0         	 1.51753   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 21, nChunks: 2, r2: 20)   	 3.5398e-05	 1         	 52.3962   	 0         	 18.2573   	 2.86988   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 73)   	 3.5346e-05	 1         	 101.513   	 0         	 36.619    	 2.77215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 21, nChunks: 2, r2: 20)   	 3.5189e-05	 1         	 48.888    	 0         	 17.2563   	 2.83305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 16, nChunks: 2, r2: 80)   	 3.5148e-05	 1         	 125.859   	 0         	 43.934    	 2.86472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 148, nChunks: 2, r2new: 20)         	 3.5068e-05	 1         	 108.042   	 0         	 46.1366   	 2.34177   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 20)   	 3.4772e-05	 1         	 57.6464   	 0         	 18.2805   	 3.15344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 40)   	 3.4769e-05	 2         	 76.574    	 0         	 30.9241   	 2.47619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 82)   	 3.4733e-05	 1         	 146.865   	 0         	 47.0976   	 3.11831   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 40)   	 3.4685e-05	 1         	 26.8658   	 0         	 13.1524   	 2.04265   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)          	 3.4669e-05	 1         	 69.7799   	 0         	 28.5027   	 2.44819   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 16, nChunks: 2, r2: 84)   	 3.4611e-05	 1         	 126.746   	 0         	 44.6452   	 2.83897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 38)   	 3.4453e-05	 1         	 43.2004   	 0         	 16.9562   	 2.54777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)           	 3.444e-05 	 5         	 13.417    	 0         	 29.6585   	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 17, nChunks: 2, r2: 38)   	 3.4433e-05	 1         	 50.4298   	 0         	 19.3229   	 2.60985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 72)   	 3.4422e-05	 1         	 107.094   	 0         	 35.1031   	 3.05085   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                      	 3.43e-05  	 30        	 0         	 0         	 2.79883   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)     	 3.4277e-05	 6         	 0.336085  	 0         	 2.71109   	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 56)   	 3.427e-05 	 1         	 60.448    	 0         	 23.4934   	 2.57297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 90)   	 3.4238e-05	 1         	 67.2937   	 0         	 28.4129   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 36)   	 3.4219e-05	 1         	 46.0544   	 0         	 17.6407   	 2.61069   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                     	 3.4078e-05	 8         	 0         	 0         	 3.00487   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 65)   	 3.4076e-05	 1         	 90.3392   	 0         	 30.6139   	 2.95092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 15, nChunks: 2, r2: 69)   	 3.4024e-05	 1         	 68.1401   	 0         	 27.9332   	 2.43939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 85)         	 3.3984e-05	 1         	 92.2034   	 0         	 27.3898   	 3.36634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 16)   	 3.3808e-05	 1         	 17.4463   	 0         	 7.99621   	 2.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 15, nChunks: 2, r2: 69)   	 3.3728e-05	 1         	 94.2694   	 0         	 35.7268   	 2.63862   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 287)          	 3.3716e-05	 2         	 4.35829   	 0         	 13.1356   	 0.331792  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 54)          	 3.3661e-05	 1         	 107.188   	 0         	 28.0633   	 3.81951   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 13, nChunks: 2, r2: 40)   	 3.3591e-05	 1         	 31.7037   	 0         	 15.3031   	 2.07171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 15, nChunks: 2, r2: 68)   	 3.3583e-05	 1         	 66.0906   	 0         	 27.3434   	 2.41706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 84, r1_: 2, nChunks: 2, r2: 20)          	 3.3418e-05	 1         	 6.43486   	 0         	 13.8196   	 0.465632  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 40)          	 3.3398e-05	 1         	 81.8636   	 0         	 23.5166   	 3.4811    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                     	 3.3381e-05	 8         	 0         	 0         	 1.53381   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 12, nChunks: 2, r2: 48)   	 3.3326e-05	 1         	 43.1404   	 0         	 20.6023   	 2.09396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 62)   	 3.3199e-05	 1         	 47.8087   	 0         	 20.6657   	 2.31343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 173)         	 3.319e-05 	 1         	 13.3438   	 0         	 29.5106   	 0.452169  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 66)   	 3.3056e-05	 1         	 92.2594   	 0         	 31.9303   	 2.8894    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 38)          	 3.2958e-05	 1         	 147.213   	 0         	 42.5035   	 3.46354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)     	 3.257e-05 	 9         	 0.663187  	 0         	 5.34087   	 0.124172  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)          	 3.2501e-05	 2         	 77.9791   	 0         	 37.8081   	 2.0625    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 54)   	 3.2322e-05	 1         	 47.0466   	 0         	 19.7057   	 2.38746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 20)          	 3.22e-05  	 1         	 53.2273   	 0         	 23.4455   	 2.27026   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 113)        	 3.2146e-05	 1         	 91.7892   	 0         	 29.3461   	 3.12782   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 2, nChunks: 2, r2: 64)          	 3.2068e-05	 1         	 17.3711   	 0         	 36.3068   	 0.478452  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 163)         	 3.2065e-05	 1         	 13.0136   	 0         	 28.7895   	 0.452024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 54)     	 3.2017e-05	 9         	 0.971484  	 0         	 7.80785   	 0.124424  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 170)          	 3.1993e-05	 3         	 4.08089   	 0         	 12.3387   	 0.330739  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 42)   	 3.1956e-05	 1         	 35.3286   	 0         	 16.4867   	 2.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 78)   	 3.169e-05 	 1         	 120.98    	 0         	 43.4287   	 2.78571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)   	 3.168e-05 	 1         	 35.5556   	 0         	 13.5758   	 2.61905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 58)   	 3.1584e-05	 1         	 76.1581   	 0         	 28.0122   	 2.71875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)     	 3.1252e-05	 7         	 0.315372  	 0         	 2.55164   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 49)   	 3.1242e-05	 1         	 40.9541   	 0         	 20.1411   	 2.03336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 52)   	 3.1189e-05	 1         	 48.0169   	 0         	 21.0536   	 2.2807    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 73)         	 3.1186e-05	 1         	 155.803   	 0         	 36.1024   	 4.3156    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 51)   	 3.1078e-05	 1         	 45.3713   	 0         	 21.9443   	 2.06757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 20)          	 3.1066e-05	 1         	 76.8016   	 0         	 32.8302   	 2.33936   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 137)          	 3.1008e-05	 4         	 4.52425   	 0         	 13.7049   	 0.33012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 20)         	 3.0977e-05	 1         	 111.071   	 0         	 48.0811   	 2.31007   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)   	 3.0953e-05	 3         	 34.935    	 0         	 20.6434   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 73)          	 3.0936e-05	 2         	 12.0817   	 0         	 26.9108   	 0.448954  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)           	 3.0933e-05	 8         	 6.75318   	 0         	 10.4608   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 38)   	 3.0735e-05	 1         	 26.587    	 0         	 14.0598   	 1.891     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 25, nChunks: 2, r2: 20)   	 3.0621e-05	 1         	 54.3418   	 0         	 18.309    	 2.96804   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)          	 3.0599e-05	 1         	 117.128   	 0         	 35.8077   	 3.27103   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 93)           	 3.0476e-05	 3         	 2.34361   	 0         	 7.13164   	 0.328622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 38)   	 3.0452e-05	 1         	 140.879   	 0         	 34.2488   	 4.1134    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 24)   	 3.0209e-05	 3         	 62.2352   	 0         	 30.2024   	 2.06061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 48)          	 3.0159e-05	 1         	 99.4155   	 0         	 33.1385   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 50)   	 3.0056e-05	 1         	 63.8808   	 0         	 23.8488   	 2.67857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)   	 3.0023e-05	 1         	 49.7283   	 0         	 19.3388   	 2.57143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 51)          	 3.001e-05 	 1         	 110.939   	 0         	 35.457    	 3.12883   
