Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 12)	 5.743e-06 	 1         	 28.0829   	 0         	 21.2628   	 1.32075   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 5.63e-06  	 2         	 0.386501  	 0         	 3.13748   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1) 	 5.473e-06 	 2         	 2.8065    	 0         	 7.67111   	 0.365854  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1) 	 5.429e-06 	 2         	 2.85283   	 0         	 7.78044   	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1) 	 5.401e-06 	 2         	 4.26588   	 0         	 11.1861   	 0.381356  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 10) 	 5.332e-06 	 1         	 9.6024    	 0         	 10.5626   	 0.909091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)   	 5.213e-06 	 2         	 0.049108  	 0         	 0.441972  	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 5.105e-06 	 2         	 0.275808  	 0         	 2.30676   	 0.119565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 8)   	 5.008e-06 	 1         	 5.72524   	 0         	 7.5655    	 0.756757  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 23)                                  	 4.951e-06 	 1         	 0         	 0         	 1.48657   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 10)        	 4.925e-06 	 2         	 0.519797  	 0         	 2.28711   	 0.227273  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 10)        	 4.684e-06 	 2         	 1.09308   	 0         	 3.71648   	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 21)        	 4.637e-06 	 1         	 4.63748   	 0         	 7.83955   	 0.591549  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 8)         	 4.572e-06 	 2         	 0.447944  	 0         	 2.01575   	 0.222222  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 4.514e-06 	 1         	 0         	 0         	 1.55959   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1) 	 4.341e-06 	 1         	 5.32228   	 0         	 12.8855   	 0.413043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)        	 4.329e-06 	 1         	 0.177408  	 0         	 1.4784    	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 1)        	 4.143e-06 	 1         	 0.432537  	 0         	 3.52209   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)        	 4.099e-06 	 1         	 0.499634  	 0         	 4.05953   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 3.846e-06 	 2         	 0.133125  	 0         	 0.798752  	 0.166667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)  	 3.807e-06 	 1         	 0.252167  	 0         	 2.05096   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 3.802e-06 	 1         	 0.454498  	 0         	 3.70331   	 0.122727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)  	 3.799e-06 	 1         	 0.219005  	 0         	 1.78573   	 0.122642  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 3.792e-06 	 1         	 0         	 0         	 1.35021   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 3.686e-06 	 1         	 0.86815   	 0         	 7.01465   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 3.655e-06 	 1         	 8.47497   	 0         	 20.0317   	 0.423077  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 3.632e-06 	 1         	 0         	 0         	 1.4978    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 23)        	 3.615e-06 	 1         	 9.36542   	 0         	 21.9884   	 0.425926  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 3.493e-06 	 1         	 7.32894   	 0         	 17.5895   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1) 	 3.436e-06 	 1         	 5.383     	 0         	 13.2992   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 21)        	 3.377e-06 	 1         	 1.59195   	 0         	 5.07906   	 0.313433  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 1) 	 3.348e-06 	 1         	 6.42294   	 0         	 15.7515   	 0.407767  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 3.343e-06 	 1         	 1.43584   	 0         	 5.01585   	 0.28626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 13, nChunks: 2, r2: 1) 	 3.34e-06  	 1         	 3.98563   	 0         	 10.194    	 0.390977  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1) 	 3.117e-06 	 1         	 4.61983   	 0         	 11.7036   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1) 	 3.038e-06 	 1         	 3.56024   	 0         	 9.31139   	 0.382353  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1) 	 2.926e-06 	 1         	 5.24949   	 0         	 13.2987   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 1) 	 2.924e-06 	 1         	 3.67715   	 0         	 9.63064   	 0.381818  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1) 	 2.922e-06 	 1         	 4.38056   	 0         	 11.3895   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 2.919e-06 	 1         	 5.61288   	 0         	 14.0322   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)  	 2.909e-06 	 1         	 3.52011   	 0         	 9.5043    	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)  	 2.876e-06 	 1         	 4.00556   	 0         	 10.5925   	 0.378151  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 2.828e-06 	 1         	 6.54031   	 0         	 16.1584   	 0.404762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)  	 2.811e-06 	 1         	 0.523657  	 0         	 4.23479   	 0.123656  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 1)        	 2.776e-06 	 1         	 0.48415   	 0         	 3.96542   	 0.122093  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 2.575e-06 	 1         	 0.546796  	 0         	 4.42408   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 2.42e-06  	 1         	 0.661157  	 0         	 4.07273   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 27)  	 2.396e-06 	 1         	 0.721202  	 0         	 5.82304   	 0.123853  
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 0.292139  	 117       
<PITTS::TensorTrain<double> >::leftNormalize<double>      	 0.243665  	 176       
<PITTS::TensorTrain<double> >::normalize_qb<double>       	 0.166132  	 705       
<PITTS::TensorTrain<double> >::normalize_svd<double>      	 0.156869  	 705       
<PITTS::TensorTrainOperator<double> >::apply<double>      	 0.0847909 	 23        
<PITTS::TensorTrain<double> >::rightNormalize<double>     	 0.068653  	 35        
<PITTS::TensorTrain<double> >::dot<double>                	 0.0291449 	 174       
<PITTS::TensorTrain<double> >::dot_contract2<double>      	 0.0212174 	 1044      
<PITTS::Tensor3<double> >::resize                         	 0.0159628 	 3772      
<PITTS::TensorTrain<double> >::normalize_contract1<double>	 0.00861136	 1056      
<PITTS::TensorTrain<double> >::axpby_contract1<double>    	 0.00490295	 636       
<PITTS::TensorTrain<double> >::dot_contract1<double>      	 0.00467181	 1044      
<PITTS::Tensor2<double> >::resize                         	 0.00125821	 4084      
<PITTS::Tensor3<double> >::copy<double>                   	 0.000706646	 196       
<PITTS::Tensor3<double> >::setConstant                    	 4.2608e-05	 96        
<PITTS::Tensor3<double> >::randomize<double>              	 1.7267e-05	 6         
INFO: You are running LIKWID in a cpuset with 14 CPUs. Taking given IDs as logical ID in cpuset
